id,title,singer,hardness,depth,brightness,roughness,warmth,sharpness,boominess,reverb,release,genre,hardness_norm,depth_norm,brightness_norm,roughness_norm,warmth_norm,sharpness_norm,boominess_norm,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
E5X4w33Orgc,?먮뜑?곕㉫,"?⑥빞, ?ㅻ퉬移? ?곗븘??,53.19560098803197,29.070348120066853,64.82330411421631,51.14224472849714,40.57546380882224,47.824430574934645,11.243699424347344,0.0,2010.01.07,?꾩뒪,0.6034600136288067,0.13994431784105082,0.6571926778432343,0.79477290587295,0.349932841101557,0.470035003004667,0.23189081916830334
ZTw-UM5Jy4E,諛뺤닔爾?2NE1,56.439848248690566,25.91088627086393,66.71433531788135,53.70224432543142,38.34646827520867,51.10566662013831,11.227248853896267,0.0,2010.09.09,?꾩뒪,0.7996059709609387,0.0473204252272586,0.7561189132784137,0.8716060555970679,0.24402927020287996,0.6128453655556049,0.2314745894547382
jRCUr4Qz-MI,???덉뿉寃??ㅻ퉬移?53.03042696409236,29.584830397656628,65.49369997765152,49.364940219352754,39.623748393982986,50.36019704488693,10.707765230588633,0.0,2010.07.29,諛쒕씪??0.5934736548685133,0.15502706088578697,0.6922633519243526,0.741430747686686,0.3047151368079124,0.5804000373787547,0.21833069755298637
2eL3lKPVq-0,爰쇱졇 以꾧쾶 ???댁븘 (Feat. ?⑹???,吏??53.96461253822942,29.60629544278082,64.65078466658672,49.84806995354815,40.44147446738595,49.92328358676222,11.95415375803186,0.0,2010.07.14,諛쒕씪??0.6499541599110862,0.155656337683364,0.6481676022864294,0.7559308980961085,0.34356676745695847,0.5613841029873898,0.24986662156920106
EWSTtFoD0Ms,泥섏쓬泥섎읆,?곗븘??56.141194040450145,29.09635749850964,69.55367295938032,54.807608114293565,36.4698295202415,53.75711169827592,11.51381930432644,0.0,2009.11.27,?꾩뒪,0.7815494509487447,0.1407068179093596,0.9046542644976359,0.9047812879646704,0.15486680108133966,0.7282451196958863,0.23872534935109002
OLMaCblrj4M,?щ옉 鍮?CNBLUE (?⑥뿏釉붾（),52.77709906220181,39.786725708723566,60.37454873637999,48.742628876326044,45.934626963803005,47.579967126473036,21.943812673049216,0.0,2010.05.19,濡?硫뷀깉,0.578157546124948,0.4541094049209922,0.42446324373955857,0.7227533460765265,0.6045562831777209,0.4593951364347848,0.5026233804412767
w5F9kL0DMGo,?щ옉?щ옉?щ옉,FTISLAND (FT?꾩씪?쒕뱶),51.98503284317937,36.825866867329076,60.46299474691246,48.63153390490941,46.604543008670596,43.17835943685019,20.167086591718128,0.0,2010.08.25,濡?硫뷀깉,0.5302695233208351,0.3673078277982591,0.4290901535675292,0.7194190578279375,0.6363851945792526,0.2678224542801796,0.45766894010041254
NJ3WbDxPaQc,Push Push (?몄떆 ?몄떆),?⑥뒪?,53.485156811757285,28.818885674332233,67.38220088581724,52.544564365465625,38.41103261062622,52.149106029033796,8.035572386781272,0.0,2010.06.03,?꾩뒪,0.6209664487684534,0.13257235651288948,0.791057219047576,0.8368606604012319,0.2470968374412645,0.6582593370686027,0.15071929980380408
b8GTOztgWp8,?껋뼱 以????놁뼱??誘몄븞?섎떎,2AM,56.533845933177155,29.565669192127352,64.89224818746817,52.28471951337731,39.910155611980365,51.175144854848355,10.946568179244606,0.0,2010.01.21,諛쒕씪??0.805289035268091,0.15446532425847423,0.6607993754001835,0.8290619488508661,0.31832285681437905,0.6158692906105685,0.22437285172710347
pB4920B2l5g,Without U,2PM,58.26112031701405,31.837825003495002,68.52412025505183,52.08091351569292,37.03236464183809,56.04055254676156,17.473892812736942,1.0,2010.04.19,?꾩뒪,0.9097193885587888,0.22107664160260218,0.8507948818370379,0.822945128850773,0.18159385245251083,0.8276280994460112,0.3895261800341607
y-1bJfd2_w8,Y,?좊툝??54.7566768722682,33.06099314942398,64.58055542015803,51.36834699024893,41.049719240497,49.969760609234974,17.496720195651775,0.0,2010.05.17,?꾩뒪,0.6978420687498028,0.25693546832833686,0.6444936729757053,0.8015589026172234,0.3724655662573704,0.5634069383878861,0.3901037548410854
Jc2DOlO33Sw,怨좊갚?섎뜕 ??議곌텒,55.541313505380536,32.51767241747357,67.88583397360736,53.131222807833005,39.789410313075855,53.56850026261178,13.312471152870051,0.0,2010.07.01,?꾩뒪,0.7452809016112772,0.2410072870326147,0.8174039685454743,0.8544680131497674,0.3125860313562835,0.7200361194480004,0.2842345519619743
7VpLniRbPI8,媛?앷구,?⑥뒪?,55.69854265830134,27.870911117089143,68.97864626772383,53.42959096380192,37.527781120751406,54.38081088035314,8.397864579676456,0.0,2010.08.25,?꾩뒪,0.7547869164869471,0.10478120163224335,0.8745726742150048,0.863422922841129,0.20513197687123155,0.7553905932577075,0.1598859591682379
abtSUXt6xXg,?몄젣???덇컖,54.201908089394976,31.686317435981998,64.35211209845275,51.742950528153706,41.32943022323408,51.87190031432424,13.137369513763726,1.0,2010.11.04,諛쒕씪??0.6643009588183235,0.21663499257080845,0.6325430304993611,0.81280186130733,0.3857551361307618,0.646194417607313,0.27980415817674004
FrCz6qvPJXE,Madonna,?쒗겕由?55.556119816935386,27.671727558889426,65.69171786855246,54.58567644781103,39.63030183355318,49.758347584816896,8.982061263388767,0.0,2010.08.12,?꾩뒪,0.746176085584984,0.09894186652212703,0.7026223372534568,0.8981204631036838,0.30502650246194196,0.5542055367669119,0.1746672106178708
SUXPHtvuIPA,queen,?먮떞鍮?53.6162714342004,31.947766423469552,64.99461199882876,51.475685579942514,40.221934966101365,49.7106102985535,12.637963749113295,0.0,2010.07.08,?꾩뒪,0.6288935890487922,0.2242997228625008,0.6661543724425769,0.8047804507545665,0.3331360524605671,0.5521278504729195,0.2671682730570473
ZGRe-yY5H6o,??Supreme Team",,55.80717154,35.02779258,62.34789405,50.63792698,42.36976366,48.34877396,19.47349945,0,2010.09.06,???숉빀,0.761354577,0.314594851,0.527695609,0.77963684,0.435183241,0.49285618,0.440119909,,,,,,,,,,,,,,,,,,,,
smw_AVJYocg,?щ옉?대씪 ?곌퀬 ?꾪뵒?대씪 遺瑜몃떎,?쒖씤??53.19269770518336,,66.85786637,47.91975,38.22425643,52.62582748,8.986829711,0,2010.06.01,諛쒕씪??0.6032844822503414,0.156010945,0.763627508,0.69805632,0.238222766,0.679007848,0.17478786100000002,,,,,,,,,,,,,,,,,,,,,,,
UmHdefsaL6I,Right Now,?몄씠 (PSY),,28.39121826,66.72949279,54.29503888,38.95738339,49.65005941,10.15247527,0,2010.10.20,???숉빀,0.763395196,0.120034708,0.756911852,0.889397571,0.273054942,0.5494924729999999,0.204280839,,,,,,,,,,,,,,,,,,,,,
5cnZrmpk69s,Chitty Chitty Bang Bang (Feat. Ceejay Of Freshboyz),?댄슚由?55.1554310073615,,67.3465923,53.15658923,37.55676719,51.52427477,11.88562753,0,2010.04.12,?꾩뒪,0.721950592,0.115822458,0.789194413,0.855229334,0.206509157,0.631064592,0.248132782,,,,,,,,,,,,,,,,,,,,,,
65yIpnRZv30,A,?덉씤蹂댁슦,,31.3209761,68.91935777,55.12694289,37.75688446,52.93616611,9.82910341,1,2010.08.12,?꾩뒪,0.710815149,0.205924518,0.871471092,0.914365468,0.216017087,0.692514823,0.196098936,,,,,,,,,,,,,,,,,,,,,
vz7Gstx5ogk,Hurricane Venus,蹂댁븘 (BoA),,27.12265106,66.3389233,51.27617825,39.29633364,49.90691007,8.262846561,0,2010.08.05,?꾩뒪,0.804975489,0.082844947,0.736479841,0.798792646,0.289159075,0.560671473,0.156469755,,,,,,,,,,,,,,,,,,,,,
OGvwy3qhjDM,I My Me Mine,4minute,,30.35364829,65.63181036,51.91508456,40.21620291,47.66885407,10.0975224,0,2010.05.19,?꾩뒪,0.637173739,0.177565996,0.699488373,0.817968112,0.332863712,0.463263793,0.202890431,,,,,,,,,,,,,,,,,,,,,
YXiLkrSft1w,寃고샎源뚯? ?앷컖?덉뼱,?섏꽦 (Realslow),,31.26284382,64.07809289,52.87842958,40.76947386,49.43073116,14.19645092,0,2010.08.26,R&B/Soul,0.789355933,0.204220291,0.618208159,0.846880942,0.35915060600000004,0.539946574,0.306600867,,,,,,,,,,,,,,,,,,,,,
HTbC1UsBtek,??鍮꾩뒪??53.65391963491482,31.37622672,,49.93821668,40.45003456,48.9781454,15.61181926,0.0,2010.09.28,?꾩뒪,0.631169785,0.207544264,0.58439539,0.758636468,0.343973473,0.520248529,0.342412292,,,,,,,,,,,,,,,,,,,,,,,
PujzFwR6fNM,?꾪봽?덇퉴 ?щ옉?댁짛,誘쇨꼍??53.57714418181473,,62.77613774,48.90169101,42.3801696,48.08638702,18.53369187,0,2010.02.04,諛쒕씪??0.6265279702286641,0.337086145,0.550098484,0.727527271,0.435677646,0.481436223,0.416341047,,,,,,,,,,,,,,,,,,,,,,,
D6Z-gRHwcPA,?뚯씠?????녿뒗,媛??52.71819937557126,,63.99924055,45.97766952,39.15553548,47.9454024,12.98032659,0,2010.10.08,?꾩뒪,0.574596493,0.180005991,0.614083127,0.639768749,0.282469503,0.475300101,0.275830683,,,,,,,,,,,,,,,,,,,,,,
z6l0Qnxbex0,?щ옉??U,?쒖씤援?53.627634520065186,,63.96192589,52.48398458,44.47978883,46.97144363,18.87982192,1,2010.05.06,諛쒕씪??0.6295805969048899,0.344466247,0.612131071,0.835042482,0.535434317,0.43291016,0.425098774,,,,,,,,,,,,,,,,,,,,,,,
e2-CY2VQyFc,洹몃??ㅼ슂,"?깆떆寃? ?꾩씠??,53.945488207013256,35.58352303675558,64.48050717834366,49.94603521144129,42.09750129235106,50.60074780209532,18.300256608523352,0.0,2010.09.28,諛쒕씪??0.6487979101084835,0.33088683997038676,0.6392598112047189,0.7588711248588313,0.4222475685725556,0.5908696105443452,0.41043470518492514
cllEoGTbPIM,???뚮Ц???좏봽?곗뒪荑?55.42122949642118,28.58139461053053,65.52436498156246,50.37866510517091,40.08014150131799,50.125256524991464,8.366668352408311,0.0,2009.11.25,?꾩뒪,0.7380206680331398,0.12560998512174462,0.693867541950744,0.7718556258876064,0.3263991909351825,0.5701746404972283,0.1590966371943435
MSyAAd8DvOU,媛?댁뿉 ?댁븘 (Feat. ?섎Ⅴ??Of Brown Eyed Girls),?명꽣爾먮툝,50.08139562678035,38.866903068579006,57.2095483618885,46.14674355742693,47.385405153506795,40.51497469933604,19.265532240105774,0.0,2010.02.04,???숉빀,0.41517634014962995,0.42714356152396615,0.25889137396155093,0.6448431598356904,0.6734853539428245,0.15190304624703344,0.43485795548130873
XmXIrcUFGfA,Bo Peep Bo Peep,?곗븘??54.144123459629405,28.58967579578712,68.16578619247498,51.14208754769854,37.49271806244539,51.34019608102054,7.435493279060992,0.0,2009.11.27,?꾩뒪,0.6608073220472009,0.12585275925561007,0.8320492155729288,0.7947681884128976,0.20346606815798454,0.6230528717746182,0.13553619379142412
iOUjsJgk60U,二쎌뼱???щ옉??嫄곕?,54.05957393808414,33.755383680074246,66.65890512394043,47.36408768428836,38.20326765423885,53.08888801302096,15.20571085444525,0.0,2010.10.06,諛쒕씪?? 援?궡?쒕씪留?",,0.277292465,0.753219172,0.681379253,0.237225552,0.699161791,0.332137001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UlyAD_Jjhks,Better Together,SE7EN,,37.09273581,63.90280077,49.20305917,41.44495855,48.15742179,16.2565498,0,2010.07.21,?꾩뒪,0.693072153,0.375131451,0.609038036,0.736572219,0.391244094,0.484527894,0.358725161,,,,,,,,,,,,,,,,,,,,,
5-3aR6aZiG0,???꾨땲硫??덈뤌,?덉꽦 (YESUNG),,45.04124658,57.09196816,48.12269813,48.84373345,44.56993908,26.33119752,0,2010.04.15,"諛쒕씪?? 援?궡?쒕씪留?,0.41984241347835966,0.6081527831657625,0.2527403558899855,0.7041473932374073,0.742773143997443,0.32838865280158747,0.6136322929659574
OMwNrXaB7ZI,鍮꾩폒以꾧퍡,釉뚮씪???꾩씠???뚯슱,55.21506264068387,32.847301021094154,62.74724547520582,50.66801858288663,42.13460978678679,48.71513399278801,19.518989022521122,0.0,2010.03.25,諛쒕씪??0.7255558982299466,0.25067079488345007,0.5485870317270061,0.7805399784567044,0.4240106596205875,0.508801393558902,0.4412708786233735
4Kpb-LQZisk,?뺤떊???섍컮?덈굹遊??댁듅湲?54.94031603386296,32.708286170521404,65.16817567762357,53.415432243604,41.45439552514754,50.50394989357683,15.130906479001323,0.0,2010.08.04,?꾩뒪,0.7089448227203378,0.24659538672670303,0.6752340752619559,0.8629979778254456,0.3916924614916664,0.5866566419498106,0.3302443129719804
Dww9UjJ4Dt8,Lucifer,SHINee (?ㅼ씠??,57.87079962469082,25.44302732343853,67.91520978582949,55.160722838134525,37.39860281516432,52.30258734692916,5.730560166647006,0.0,2010.07.19,?꾩뒪,0.8861207477305498,0.03360450809546449,0.8189407165961429,0.9153793038702798,0.1989944841584781,0.6649393571438034,0.09239824771604595
e4yH6HsEFYY,?좊Ъ (Feat. ?吏??,耳?댁쐧,53.70655198164834,35.16834233554717,60.837368661707146,49.58248153128726,45.643148080637005,48.148295047766645,19.952765923396008,0.0,2010.03.10,諛쒕씪??0.6343519166622215,0.3187152567959458,0.4486749187284585,0.7479598050392969,0.5907075992735434,0.4841306676095082,0.45224623268415015
NUknEgtCHRw,洹??щ엺,?댁듅泥?51.88144824564638,41.132306473694456,58.09977471602197,43.46220979144555,47.73731872564794,44.75905840289204,23.07831313044629,0.0,2010.07.14,諛쒕씪?? 援?궡?쒕씪留?",0.524006838,0.493556923,0.305462124,0.564272372,0.690205398,0.336619758,0.53132833,,,,,,,,,,,,,,,,,,,,,
1baljyx2uUI,U,?щ㎤,,31.24582789,63.27902997,49.91024224,40.96861816,49.86038194,13.09032573,0,2010.08.26,諛쒕씪??0.7765328892831826,0.203721446,0.576406476,0.757796872,0.368612308,0.558646413,0.278613864,,,,,,,,,,,,,,,,,,,,,,
MWTcdrtdpcY,二쇰????꾩썐?ъ씠??54.324959369703656,33.51602353,,51.8175332,42.90975357,46.51221376,16.59747657,0.0,2010.03.02,???숉빀,0.671740592,0.270275299,0.606333919,0.815040308,0.460839129,0.41292294,0.367351236,,,,,,,,,,,,,,,,,,,,,,,
F1JGdTu9qcQ,???쒖옍 ?댁슂,吏??52.40350043831246,,62.31565848,46.35236205,42.07917821,45.93467736,14.38732788,0,2009.12.11,諛쒕씪??0.5555699152037871,0.265836873,0.526009257,0.651014378,0.421377006,0.387786625,0.311430406,,,,,,,,,,,,,,,,,,,,,,,
xpHJnmp3Lyw,?대컮?쇨린 (Feat. ?⑤땲?ъ씠??MJ),媛鍮꾩뿏?쒖씠,,30.24493276,66.73218847,50.54641731,38.14878784,51.71242863,9.214936036,0,2010.01.21,諛쒕씪??0.7596655642509994,0.174378853,0.757052872,0.776890365,0.234637118,0.639253677,0.180559371,,,,,,,,,,,,,,,,,,,,,,
9kZR5J0-Hfs,?ㅼ뼱吏??媛??湲?(Feat. 議곌텒),?꾩젙??54.356851077101744,,64.85515425,52.40776471,41.68065585,48.43913523,21.05925302,0,2010.09.15,諛쒕씪??0.6736687530133552,0.331625604,0.658858866,0.832754899,0.402442495,0.496789005,0.480242393,,,,,,,,,,,,,,,,,,,,,,,
IAtK63Uf6yY,?껋쓬留?.,吏??52.554931567191524,,65.16718151,47.93538234,40.60087968,48.56363859,15.71886284,0,2010.08.06,諛쒕씪??0.5647253837477719,0.168837442,0.675182067,0.698525493,0.351140395,0.502207807,0.34512069100000003,,,,,,,,,,,,,,,,,,,,,,,
gcgNaERtD90,?ㅻ뒛 ?ㅼ뼱議뚯뼱???ㅽ븯 (YOUNHA),52.67667044,,65.28347648,47.23388923,39.83968947,51.60696773,12.99633333,0,2009.12.11,諛쒕씪??0.5720856695385457,0.25716491,0.68126585,0.677471613,0.314974884,0.634663666,0.276235683,,,,,,,,,,,,,,,,,,,,,,,
LYUVkD5CHII,?⑥옄?쇱꽌,嫄곕?,,33.77125053,64.45802698,51.75190239,41.71183079,48.90058175,15.12897937,0,2010.04.30,R&B/Soul,0.657587921,0.277757623,0.638083796,0.813070533,0.403923672,0.5168727,0.330195554,,,,,,,,,,,,,,,,,,,,,
3yOJEb9MuFY,洹몄뿬??諛깆???51.5295418367817,32.91242729,,42.32274483,41.5060845,46.23492174,14.6561223,0.0,2010.11.11,諛쒕씪??0.5027307100529743,0.252580059,0.543146799,0.530073662,0.394148297,0.400854265,0.318231399,,,,,,,,,,,,,,,,,,,,,,,,
C52IdVUJ6OI,?먮━鍮좊튌,?섎Ⅴ??(Brown Eyed Girls),,32.82649486,66.63832596,50.40933614,39.35881516,49.88673408,16.96954101,0,2010.07.08,?꾩뒪,0.703489569,0.250060834,0.752142607,0.772776154,0.292127684,0.559793346,0.376765151,,,,,,,,,,,,,,,,,,,,,
MXeHWxQyIp4,?쒓컙??吏?섎㈃,諛깆???52.14524228154582,,63.23494901,46.78385955,40.88921589,46.45711399,14.48525141,0,2010.06.29,諛쒕씪??0.5399557251227445,0.254531,0.574100452,0.663964893,0.364839764,0.410524814,0.313908051,,,,,,,,,,,,,,,,,,,,,,,
8pUlLEAnr_8,留덈쾿?뚮? (邀붹퀡弱묈Ⅳ),?ㅻ젋吏 罹щ씪硫?55.549647969559096,,67.6233151,53.91166956,38.28487902,51.97817687,10.43982906,0,2010.06.17,?꾩뒪,0.7457848,0.157136235,0.803670719,0.877891525,0.241103055,0.650819929,0.211551419,,,,,,,,,,,,,,,,,,,,,,
Rdsyq9pIAwI,?щ옉???ш퉴??(With 諛깆???,"留덉씠??留덉슦?? 諛깆???,53.61547840509465,35.01872999694261,64.04784207058009,47.890920004637785,42.83880137988974,47.30580945056696,15.619626117667284,0.0,2010.03.10,諛쒕씪??0.6288456428102223,0.31432916896010016,0.6166256366695493,0.6971910470284522,0.4574680637211375,0.4474628778124586,0.3426098194339321
9N-6qcBzmLI,Hip Song,鍮?56.95455375509668,36.10799385146449,66.23844866085408,53.25064335343978,39.5323767822021,51.05808868016305,17.339520576274122,0.0,2010.04.07,?꾩뒪,0.830724870411794,0.34626241047550993,0.7312236733784594,0.858052176472187,0.3003739078460597,0.6107746145448005,0.386126315107874
XntalUmIZik,媛濡쒖닔 洹몃뒛 ?꾨옒 ?쒕㈃,?μ옱??51.0423652520181,40.675476510445314,65.68177399815752,48.71299857180503,42.84468348309489,48.6292940844903,24.163612118508354,0.0,2010.10.26,諛쒕씪??0.4732761987501407,0.48016433539589726,0.7021021397750018,0.7218640531147774,0.45774753298180954,0.5050653537688798,0.5587883924755548
UNsmVEfWCp8,?대퀎???⑤떎,?먯씠??55.397910760719746,32.97235691577319,67.00223382853753,53.21653905531353,40.35197050114384,51.956079775663795,15.2355706045965,0.0,2010.05.11,諛쒕씪??0.7366108261282404,0.25433697738930783,0.7711798576940382,0.8570286057468995,0.3393142736804152,0.6498581891944918,0.3328925080085345
DfgmBwC8Uhg,遺移섏? 紐삵븳 ?몄?,DJ DOC,56.75560360686496,32.77105732547277,64.43671734836735,53.47337586824274,42.597863864880296,49.46460362083763,19.29752999767205,0.0,2010.07.29,???숉빀,0.8186964200037449,0.24843560793935213,0.6369690171546225,0.8647370371568447,0.4460206907595652,0.5414208174065511,0.4356675576471513
I2swcPYAtpE,Bye Bye Bye,?붿슂鍮?56.09407190641804,30.738429435225434,65.09182538447254,52.96825903424814,40.78037984871344,48.98468492748177,15.177040554643755,0.0,2010.05.27,R&B/Soul,0.7787004646204386,0.18884637521050457,0.6712399333032381,0.8495769889361512,0.3596687692501935,0.5205331514023616,0.33141159000637554
afwK0Mv0IsY,Roly-Poly,?곗븘??,,,,,,,,2011.06.29,?꾩뒪,,,,,,,
dMDouzr0OOI,諛붾엺?ъ뼱 (Feat. 諛뺣큵),GG (諛뺣챸??& G-Dragon),55.780084418597234,30.75166881737595,68.3246254730621,53.099019169069,37.85989572370946,51.67537951950568,13.825073200267152,0.0,2011.07.02,?꾩뒪,0.7597169003478376,0.18923450558495164,0.8403586353420269,0.8535014868261777,0.2209113366189086,0.6376411756063721,0.2972043273260269
j7_lSP8Vc3o,?닿? ?쒖씪 ???섍?,2NE1,56.0603068907065,28.1317550109735,68.51346422176736,53.95997403828647,38.210762774907494,52.49455548463997,14.269053221774756,0.0,2011.06.24,?꾩뒪,0.7766590445932458,0.11242819278746279,0.8502374287101615,0.8793412855712679,0.23758165877622656,0.6732944522869226,0.3084378391200602
W44PYtzjrZE,鍮꾧? ?ㅻ뒗 ?좎뿏,鍮꾩뒪??54.62744555235449,34.20095187802487,61.84032496036952,49.69511527999706,42.581855499847,48.720039674802635,15.349476920409238,0.0,2011.05.12,諛쒕씪??0.6900287922251815,0.290354898567294,0.501142953491911,0.7513402765397506,0.44526010465891613,0.5090149052409073,0.3357745474700226
w61XcPEPEeE,TV瑜?猿먮꽕... (Feat. t?ㅻ??? 沅뚯젙??Of 10cm)""",,51.67100981,36.8304073,60.0992659,48.61934223,46.88108237,43.57296233,22.7839227,0,2011.08.25,諛쒕씪?? ???숉빀,0.51128381,0.367440937,0.410062268,0.71905315,0.649524075,0.284996892,0.52387971,,,,,,,,,,,,,,,,,,,,
Pj3q0ZChgFE,So Cool (?섏엥),?⑥뒪?,,25.1426471,66.08610804,51.65761578,39.16244808,50.17327789,8.611274152,0,2011.08.09,?꾩뒪,0.779949402,0.024798456,0.723254221,0.810240713,0.282797932,0.572264691,0.165285614,,,,,,,,,,,,,,,,,,,,,
NGe0hHvAGkc,UGLY,2NE1,,27.54363081,69.114513,54.95527329,36.74282489,53.6978863,8.795907414,0,2011.07.28,?꾩뒪,0.680111357,0.095186537,0.881680322,0.909213156,0.1678373,0.7256674320000001,0.169957176,,,,,,,,,,,,,,,,,,,,,
jeqdYqsrsA0,醫뗭? ???꾩씠??57.150938990076206,28.68123994,,49.3078585,37.90844389,49.31641875,13.55939548,0.0,2010.12.09,?꾩뒪,0.842598247,0.128537086,0.660774198,0.739717557,0.223217947,0.534971317,0.290482192,,,,,,,,,,,,,,,,,,,,,,,
a_BKD90zOgM,?대떎媛 ?쒕쾲易??щ㎤,53.21941125,,62.45810762,48.06736282,40.99452735,48.41286119,11.58192928,0,2011.06.07,諛쒕씪??0.6048995732189205,0.171683905,0.533461253,0.702486617,0.369843301,0.49564547,0.240448657,,,,,,,,,,,,,,,,,,,,,,,
SGmnGLN-6YU,?덈뀞?대씪怨?留먰븯吏留??ㅻ퉬移?52.02522147654622,29.50485846,,45.70700814,39.6979977,49.58448032,11.71896552,0.0,2011.08.29,諛쒕씪??0.5326993128320117,0.152682575,0.675102118,0.631645401,0.308242854,0.546638252,0.243915926,,,,,,,,,,,,,,,,,,,,,,,,
3L-w_OSVU_I,洹몃━??洹몃━???몄쓣,53.74620842,,64.45474068,49.71385439,42.81060243,49.99886058,22.65530256,1,2011.10.26,諛쒕씪??0.6367495298556612,0.425823807,0.637911879,0.751902693,0.456128281,0.564673467,0.520625384,,,,,,,,,,,,,,,,,,,,,,,
EYKO1za5mX0,Good-bye Baby,誘몄벐?먯씠,,30.53169428,67.02608963,50.05645368,37.56466626,51.56142446,11.1760613,0,2011.07.18,?꾩뒪,0.684093718,0.182785655,0.772427835,0.762185109,0.206884456,0.63268147,0.23017945,,,,,,,,,,,,,,,,,,,,,
bCC16u613vY,Hello,?덇컖,,33.24068923,64.17144794,49.75372152,41.43609496,50.57159955,15.49087605,0,2011.09.16,諛쒕씪??0.6655344905077124,0.262203502,0.623091878,0.753099223,0.390822969,0.589600981,0.339352206,,,,,,,,,,,,,,,,,,,,,,
KgrB2KBZws4,Hands Up,2PM,,30.81342964,67.3801731,51.63266066,38.29349538,53.91122989,9.211948213,0,2011.06.20,?꾩뒪,0.850052662,0.191045108,0.790951139,0.809491737,0.241512433,0.7349528590000001,0.180483774,,,,,,,,,,,,,,,,,,,,,
iTVfJ1j7o-A,蹂꾨튆?щ튆,?쒗겕由?52.926791689693964,,64.66184887,45.49745885,40.00812745,47.44080561,10.98834684,0,2011.06.01,?꾩뒪,0.587207906,0.183494865,0.648746408,0.625356208,0.322977674,0.4533383620000001,0.225429929,,,,,,,,,,,,,,,,,,,,,,
z-rftpZ7kCY,Hot Summer,f(x),,27.64976137,66.66048993,52.41707419,38.07053444,49.46811607,8.866324138,0,2011.06.14,?꾩뒪,0.798658764,0.098297898,0.753302079,0.833034304,0.230919159,0.541573691,0.171738848,,,,,,,,,,,,,,,,,,,,,
5n4V3lGEyG4,Lonely,2NE1,,29.23164004,68.04612196,52.88338105,38.2480495,52.93950940000001,8.671986327,0,2011.05.12,諛쒕씪??0.6765681490864145,0.144672808,0.825789175,0.84702955,0.239353218,0.692660334,0.166821744,,,,,,,,,,,,,,,,,,,,,,
iVt3BY2diaw,?뺢뎄???좊씪由?泥섏쭊 ?ы뙺??(?좎옱??& ?댁쟻),53.85334554,,64.13015425,49.71900449,40.39328781,49.14806462,14.78869965,0,2011.07.02,?꾩뒪,0.643227,0.259055413,0.620931665,0.752057262,0.341277333,0.5276439820000001,0.32158585,,,,,,,,,,,,,,,,,,,,,,
DkLRNcMUTgc,?앹궗??源踰붿닔,51.99723025,,64.84083651,44.56801841,41.72528404,48.14484348,22.54369123,0,2011.06.16,諛쒕씪??0.5310069736585818,0.421684328,0.658109857,0.597460955,0.40456286,0.483980444,0.5178014120000001,,,,,,,,,,,,,,,,,,,,,,,
3fy4cqWMhyI,Be My Baby,?먮뜑嫄몄뒪,,31.90611652,64.54716491,50.35279796,40.55532733,50.04697847,12.87020573,0,2011.11.07,?꾩뒪,0.651938332,0.2230787,0.642746902,0.771079277,0.34897612100000003,0.5667677179999999,0.273044423,,,,,,,,,,,,,,,,,,,,,
6pA_Tou-DPI,The Boys,?뚮??쒕? (GIRLS` GENERATION),,29.63144248,69.25166339,55.94128558,35.93988235,54.50739791,8.208875118,1,2011.10.19,?꾩뒪,0.996105162,0.156393557,0.888855123,0.938806297,0.129688061,0.7609000840000001,0.155104178,,,,,,,,,,,,,,,,,,,,,
0x5EMz9WBkw,?쒖そ ?섎뒛,?몃엫?쇱꽭??52.53765170793355,,63.30160947,45.8523975,41.03902785,49.50880668,14.79643326,0,2011.10.31,諛쒕씪??0.5636806500192978,0.235256072,0.577587687,0.636008965,0.371957599,0.543344682,0.321781525,,,,,,,,,,,,,,,,,,,,,,,
Ugmif2uglCo,?숆꼍?뚮?,踰꾩뒪而?踰꾩뒪而?53.298179878358965,,62.62002342,46.86798066,41.65197147,48.67870503,19.36577282,0,2011.10.03,濡?硫뷀깉,0.609661894,0.339017346,0.541931616,0.666489616,0.401079649,0.507215883,0.437394227,,,,,,,,,,,,,,,,,,,,,,
